Scenario,Field,Test Value,Expected Error,Result,Details
"Year restricts input to 4 characters max","admissionYear","20245","Maximum 4 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"ID Document upload rejects file size > 1MB","idDocumentFront","large_image.jpg","File size exceeded the maximum limit!","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"ID Document upload rejects invalid format","idDocumentFront","invalid_format.pdf","Invalid file format. Only .jpg, .jpeg, .png, image/jpeg, image/png files are allowed.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Mobile restricts input to less than 7 characters","mobile","12345","Atleast 7 characters required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Mobile restricts input to more than 20 characters","mobile","1234567890123456789012","Maximum 20 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipStatus - Space is entered in front or back","membershipStatus"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipType - Space is entered in front or back","membershipType"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"summary - Space is entered in front or back","summary"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"cadre - Space is entered in front or back","cadre"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"batch - Space is entered in front or back","batch"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"rank - Space is entered in front or back","rank"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"designation - Space is entered in front or back","designation"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"residentialAddress - Space is entered in front or back","residentialAddress"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"officeAddress - Space is entered in front or back","officeAddress"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"areaOfStudy - Space is entered in front or back","areaOfStudy"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"qualification - Space is entered in front or back","qualification"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"department - Space is entered in front or back","department"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"idNumber - Space is entered in front or back","idNumber"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"college - Space is entered in front or back","college"," test ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipStatus - HTML is used","membershipStatus","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipType - HTML is used","membershipType","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"summary - HTML is used","summary","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"cadre - HTML is used","cadre","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"batch - HTML is used","batch","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"rank - HTML is used","rank","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"designation - HTML is used","designation","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"residentialAddress - HTML is used","residentialAddress","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"officeAddress - HTML is used","officeAddress","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"areaOfStudy - HTML is used","areaOfStudy","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"qualification - HTML is used","qualification","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"department - HTML is used","department","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
